FIPS,2021_True_MR,2021_Pred_MR
01001,26.73,2.1045225
01003,30.43,18.45652
01005,9.94,5.085774
01007,33.43,21.728863
01009,25.21,16.412777
01011,17.85,1.9238935
01013,33.76,14.856769
01015,48.36,21.004923
01017,14.16,11.426417
01019,28.43,21.754414
01021,30.51,7.8031354
01023,17.2,13.256667
01025,30.97,11.507953
01027,13.81,11.924899
01029,0.0,14.921588
01031,24.72,21.962254
01033,22.4,12.004403
01035,40.53,33.546574
01037,20.98,24.632183
01039,29.25,26.39622
01041,24.32,21.349138
01043,34.19,29.960413
01045,20.18,10.837615
01047,46.24,-3.2802355
01049,26.39,20.938698
01051,11.17,12.651182
01053,51.82,48.895622
01055,30.07,20.814768
01057,44.26,23.029675
01059,34.45,15.321457
01061,26.53,19.869732
01063,0.0,5.891771
01065,17.34,13.930005
01067,13.82,-7.0258994
01069,21.28,13.142137
01071,20.8,36.122852
01073,57.26,38.82361
01075,34.79,23.620598
01077,32.33,21.530962
01079,27.7,8.41487
01081,11.62,10.08252
01083,9.02,27.33459
01085,30.01,6.7554297
01087,16.85,11.374422
01089,27.26,34.82649
01091,19.09,12.910003
01093,47.56,20.855545
01095,29.17,13.82133
01097,29.17,12.820945
01099,40.93,22.817883
01101,19.0,12.626578
01103,33.81,22.68259
01105,31.88,0.6702342
01107,12.57,23.586967
01109,19.33,10.354953
01111,19.39,15.9302225
01113,25.62,24.06583
01115,44.71,42.863224
01117,27.38,21.568192
01119,0.0,13.738004
01121,14.87,24.234886
01123,15.43,6.854019
01125,18.58,23.953426
01127,69.94,45.523594
01129,30.42,25.660427
01131,34.01,19.328098
01133,41.57,14.6297655
02013,0.0,5.213322
02016,0.0,-4.256784
02020,44.58,19.894299
02050,13.4,11.56236
02060,0.0,0.00053426623
02063,24.54,-10.336034
02066,16.71,-2.7984571
02068,0.0,-3.825857
02070,0.0,1.3872747
02090,24.12,16.224077
02100,27.61,-1.9588301
02105,11.04,2.122786
02110,44.18,13.5769615
02122,28.01,22.15202
02130,0.0,3.7185917
02150,14.0,12.48472
02158,13.4,1.3685026
02164,0.0,2.3979552
02170,25.59,16.95638
02180,13.4,7.2466044
02185,13.4,-1.6663468
02188,13.4,0.41162583
02195,0.0,-1.8047109
02198,0.0,12.464849
02220,0.0,-2.5920422
02230,27.61,-3.0031683
02240,16.61,8.488342
02275,0.0,15.08393
02282,0.0,5.5944114
02290,14.81,1.6554344
04001,48.91,30.163511
04003,36.61,31.884413
04005,26.38,25.877512
04007,51.93,26.27254
04009,49.0,19.412441
04011,46.04,20.3134
04012,90.88,25.769012
04013,36.71,28.527746
04015,33.51,26.063745
04017,43.26,48.27147
04019,43.59,41.379322
04021,23.48,19.66323
04023,40.1,23.078289
04025,29.65,40.387352
04027,20.69,26.549181
05001,0.0,14.302875
05003,13.92,17.578264
05005,14.17,13.192597
05007,14.53,14.080829
05009,11.15,20.99427
05011,0.0,22.022217
05013,0.0,5.69663
05015,14.78,13.421449
05017,5.58,18.1774
05019,0.0,7.129386
05021,25.49,48.17332
05023,21.73,8.037859
05025,9.04,-0.19001868
05027,1.64,28.138935
05029,21.7,10.338773
05031,15.04,20.923267
05033,27.83,21.220959
05035,25.5,22.46452
05037,16.43,13.06125
05039,0.0,15.111419
05041,6.44,-2.723974
05043,6.9,10.255082
05045,16.45,12.200656
05047,28.25,8.84802
05049,25.03,6.544306
05051,37.97,31.45795
05053,19.19,24.83765
05055,7.52,31.199638
05057,2.88,4.640765
05059,12.67,22.737713
05061,3.86,8.8155985
05063,14.86,17.597813
05065,16.35,37.89934
05067,13.71,5.6905274
05069,23.35,15.3378935
05071,14.12,10.386841
05073,0.0,14.335125
05075,0.0,43.098495
05077,17.98,3.388855
05079,11.68,0.76258373
05081,10.03,6.7860923
05083,16.0,32.340893
05085,17.28,17.845089
05087,16.61,14.386661
05089,14.86,16.573307
05091,11.5,10.541049
05093,30.85,13.2450695
05095,3.69,9.9145565
05097,0.0,31.613152
05099,0.0,5.31022
05101,0.0,8.689374
05103,0.0,8.297209
05105,26.96,18.222528
05107,9.77,5.3786316
05109,0.0,20.987324
05111,23.8,31.576767
05113,5.11,10.895007
05115,8.96,27.662567
05117,11.07,10.06697
05119,34.57,28.29044
05121,18.81,10.302679
05123,12.72,2.2951884
05125,18.84,21.282738
05127,0.0,22.567764
05129,0.0,6.7678843
05131,28.67,27.25027
05133,5.11,-1.2185571
05135,15.86,10.096687
05137,11.83,12.708494
05139,7.75,18.54929
05141,13.77,12.700001
05143,16.79,10.210717
05145,27.01,22.422844
05147,0.0,12.617622
05149,15.94,14.158822
06001,20.32,30.412651
06003,27.3,29.416008
06005,27.53,12.181287
06007,53.54,31.625645
06009,29.81,21.777449
06011,48.13,8.966568
06013,21.87,21.846344
06015,107.08,34.97552
06017,24.92,26.121943
06019,21.97,8.943142
06021,38.82,27.246365
06023,67.4,36.681236
06025,17.35,12.636249
06027,30.21,46.402363
06029,53.6,26.76553
06031,20.26,9.6125
06033,89.45,72.08378
06035,63.54,14.230016
06037,25.1,20.448288
06039,18.72,11.447427
06041,24.61,12.312544
06043,28.18,6.8943205
06045,72.4,61.387318
06047,24.48,13.38855
06049,44.41,19.282358
06051,20.01,6.364359
06053,20.79,12.258426
06055,26.06,13.378649
06057,33.24,36.361496
06059,25.67,29.52246
06061,21.06,19.684607
06063,40.71,21.830025
06065,35.37,20.46872
06067,35.48,16.27356
06069,23.68,9.93303
06071,23.48,11.745608
06073,30.43,19.715109
06075,58.76,53.185284
06077,22.19,14.857137
06079,32.62,30.008282
06081,15.5,22.811693
06083,29.06,18.971375
06085,19.4,12.552505
06087,35.18,24.548569
06089,36.48,22.610523
06091,0.0,4.7748084
06093,52.68,22.454636
06095,29.86,19.856972
06097,24.86,28.033804
06099,32.83,25.796276
06101,38.58,24.138206
06103,44.45,26.02172
06105,54.68,34.336895
06107,21.57,14.811614
06109,36.68,24.44307
06111,29.67,21.867908
06113,20.26,15.583055
06115,46.26,17.762814
08001,37.15,22.53067
08003,46.23,45.51119
08005,27.6,25.285362
08007,39.32,13.970548
08009,0.0,-2.0632536
08011,5.82,18.245241
08013,19.24,19.869171
08014,17.08,23.644426
08015,29.23,5.7358394
08017,0.0,1.9970317
08019,33.15,29.364586
08021,75.1,38.70325
08023,53.31,8.892427
08025,22.3,35.39209
08027,0.0,1.619128
08029,31.69,37.72056
08031,41.92,50.308857
08033,0.0,3.6128054
08035,11.44,13.296507
08037,34.26,17.975918
08039,29.8,20.866205
08041,50.37,29.73391
08043,42.32,27.714863
08045,19.27,15.002562
08047,0.0,9.970948
08049,69.76,7.33316
08051,19.01,9.943662
08053,0.0,11.416293
08055,32.91,36.495884
08057,0.0,1.4624552
08059,29.68,26.339682
08061,0.0,4.7531533
08063,0.0,2.681714
08065,29.78,34.582222
08067,33.56,8.8588
08069,17.99,15.102287
08071,23.42,67.93826
08073,19.3,13.097108
08075,5.12,6.8823323
08077,24.58,20.215118
08079,0.0,11.368872
08081,20.37,11.561198
08083,24.63,10.845777
08085,38.8,25.141357
08087,19.52,8.026544
08089,23.3,48.141197
08091,0.0,3.0849657
08093,34.65,25.847563
08095,0.0,1.3852915
08097,20.95,22.779648
08099,0.0,3.8199775
08101,46.6,46.99555
08103,19.27,18.326672
08105,38.14,28.283463
08107,27.08,13.923853
08109,18.39,21.176554
08111,0.0,27.904898
08113,9.7,-0.16998962
08115,0.0,3.3193119
08117,40.32,13.683032
08119,33.45,17.632164
08121,0.0,3.0518508
08123,21.42,20.3278
08125,0.0,2.0631697
09110,41.26,65.17154
09120,37.24,4.500935
09130,32.74,28.690228
